1 2 3 4 5
48 3772 46 1816 145
1188 3773 231 7 3774
29 537 91 368 3775
18 1 1627 433 3770
78 68 3776 1027 3610
3777 2366 414 15 62
1222 2062 666 3455 28
68 3778 89 46 3779
18 1 256 945 1994
109 3780 91 3781 2294
52 846 3782 3783 3784
61 3785 18 1 345
29 461 368 462 91
3786 5 3787 1337 9
1338 212 2703 381 5
212 3788 3789 18 1
345 378 42 368 146
3787 1337 96 11 3788
500 3790 3045 3791 572
3792 61 3793 18 1
3794 345 61 142 13
3795 378 29 79 3796
91 3797 42 282 3045
3743 260 18 1 1123
102 73 29 2195 91
12 142 91 37 18
1 3798 3799 632 3800
64 7 3801 52 2217
160 1341 381 3802 1427
3803 30 482 335 96
3804 1881 2292 18 1
3710 2599 358 30 103
31 3805 61 63 64
413 3806 18 1 3710
2599 3807 1370 2329 13
7 530 3808 150 3099
1769 7 190 2480 1679
93 1736 18 1 2599
3710 145 102 3809 3810
2515 3811 820 5 3812
295 3813 966 18 1
345 102 47 1263 15
372 3814 102 73 256
251 168 169 18 1
3815 3816 3520 852 1045
687 2304 413 3817 3818
3819 18 1 2599 313
3820 3821 3822 61 3823
2527 1188 3824 48 1860
91 748 111 124 48
3825 3826 18 1 3827
3816 3828 410 313 3824
885 360 137 44 102
3829 18 1 232 102
47 250 251 3345 1358
212 1015 91 44 142
2958 46 1258 84 1216
75 950 7 3830 18
1 2939 3831 384 124
3832 64 3833 2465 3834
3835 18 1 3836 3837
61 30 395 91 1454
381 413 5 3838 102
3839 988 139 3840 3841
18 1 3836 3842 381
3837 3843 1406 3844 3845
18 1 729 30 412
1119 46 271 3846 102
1606 168 7 3847 3536
91 368 64 3848 18
1 1319 91 1406 3844
99 64 5 816 204
794 3849 18 1 2483
3710 3151 3850 46 7
543 199 2616 2062 783
91 3851 139 2086 61
3852 160 3853 3854 18
1 2483 3710 3855 271
3856 3857 1182 3858 3859
7 3860 645 3861 1442
42 3646 3851 3862 18
1 2483 3710 13 1616
42 3863 89 7 768
46 3864 3865 1524 96
3866 3867 13 2086 15
1095 18 1 2483 3710
1188 2018 13 794 113
3868 46 764 3869 102
109 664 105 729 7
3865 3870 1415 18 1
2483 3710 145 3871 158
3872 5 1135 2395 29
3873 3874 3875 251 3508
52 42 3876 360 3877
980 18 1 2483 3878
3879 2950 53 2808 91
794 393 2185 1656 2167
13 1167 98 142 3880
18 1 2599 355 1843
18 1 29 78 1549
950 390 11 3881 3882
1336 123 102 75 950
29 3883 3731 581 390
47 90 667 91 423
18 1 175 521 77
3092 3884 2254 360 729
3885 13 3179 199 42
2909 91 2283 90 522
272 282 3886 18 1
271 847 3887 3888 1658
1135 653 3889 168 522
145 29 181 353 381
3890 168 777 3891 766
2062 3892 343 2842 18
1 847 3893 3892 3045
3894 5 2531 46 3895
3896 3897 52 102 543
537 91 984 360 42
127 3898 390 3375 414
18 1 3899 2000 38
1689 102 73 1188 59
351 79 91 3900 214
7 3901 190 3051 29
1456 617 3560 18 1
2000 3899 13 3902 632
181 7 2354 3903 96
279 588 52 251 1550
3904 3905 645 168 7
3906 18 1 2000 3899
3907 53 831 381 7
3908 756 46 3909 572
102 1730 3910 1456 368
3911 13 11 1631 643
18 1 2000 3899 461
3062 11 6 145 3171
1860 3904 13 2485 3905
3912 18 1 13 313
3913 102 3914 3915 652
18 1 3916 91 146
352 93 313 3369 3431
210 3917 7 3918 3919
98 5 3920 3921 2028
413 91 3922 18 1
3923 44 29 47 137
3924 3925 3422 18 1
3559 1991 381 11 3926
5 113 3927 18 1
256 1790 29 378 822
2537 18 1 2000 373
3928 3929 15 7 3930
282 336 1442 145 1188
3931 18 1 3932 945
635 68 146 3933 381
2146 89 46 449 1363
526 71 3934 510 3935
3125 3936 643 18 1
3932 945 2453 479 309
1751 91 1846 64 2211
3001 3301 384 829 305
91 588 3915 652 18
1 518 3937 3801 214
64 7 479 309 3938
3939 71 3940 18 1
1531 313 562 3941 120
3509 2144 46 5 3068
29 3914 13 88 3942
360 64 7 212 3943
3944 18 1 1531 2332
11 3784 13 1586 358
201 29 461 368 2018
13 7 562 46 242
381 3945 826 3946 18
1 945 102 701 2377
74 378 611 214 96
948 168 74 1573 3947
773 1250 91 892 7
890 3948 96 3949 18
1 1974 102 47 7
3950 3951 3952 3953 18
1 120 1473 2432 18
1 843 916 7 2765
64 1441 64 146 3954
3938 3939 381 479 1601
875 3955 5 3956 18
1 945 3957 3958 29
3914 1201 13 146 3938
3939 381 479 1601 3801
214 196 18 1 361
3959 7 479 309 3938
3939 64 3520 3960 145
1188 3961 630 3801 214
3962 18 1 3498 345
635 360 1512 3963 167
843 1296 937 29 537
3964 28 368 438 91
3965 18 1 3498 345
102 73 3171 7 3966
384 42 1493 675 3967
64 120 3968 449 2925
3969 1429 1326 3970 18
1 3971 142 61 3319
953 13 3972 3973 18
1 197 1123 107 214
215 2037 3974 62 78
68 606 42 3975 13
3976 18 1 408 3977
102 3978 2419 46 1328
1240 358 59 109 73
102 75 336 91 3979
64 42 266 18 1
137 381 2643 518 102
2609 91 44 96 142
3980 52 3981 3982 3422
56 3983 64 3984 18
1 3164 251 3985 381
313 1397 3986 313 3987
123 102 1390 3981 3974
906 348 137 1725 701
30 656 3988 1123 18
1 3899 313 562 61
384 3989 3990 360 378
62 3991 91 3992 18
1 461 368 260 91
3993 266 18 1 1304
102 73 800 282 47
18 1 3899 102 68
7 2859 1775 562 145
1188 1229 71 863 96
3994 3995 18 1 345
3498 96 1326 3996 632
3997 42 168 7 953
3998 598 808 487 381
3999 4000 384 814 4001
13 4002 18 1 2
705 4003 18 1 15
31 46 313 4004 132
4005 18 1 2 705
103 4006 4007 18 1
705 2 313 413 414
4008 18 1 3490 3498
61 5 4009 2395 102
47 46 93 4010 4011
461 875 4012 11 4013
18 1 3498 3490 145
4014 826 4015 158 741
4016 117 4017 61 4018
889 320 4019 18 1
4020 102 73 11 1293
3077 701 210 4021 18
1 2 52 968 3153
4022 18 1 4023 4024
4025 4026 2257 826 4027
230 323 4026 4028 826
4029 4030 4031 18 1
4032 4024 4033 4034 23
4035 18 1 246 701
210 579 91 111 142
1048 606 123 102 75
4036 15 665 1288 1236
5 195 401 643 18
1 246 39 773 1250
91 4037 406 102 278
13 890 4038 652 18
1 5 4039 3935 4040
4041 61 766 190 1746
666 102 28 68 4042
18 1 4043 3490 313
4044 4045 61 52 328
4046 109 543 465 5
3934 4047 643 18 1
4043 3490 7 768 46
588 61 120 4048 151
139 5 4049 503 61
248 4050 652 18 1
2 738 610 102 2332
142 4051 847 2668 18
1 4023 4024 711 18
1 4032 4024 4033 4034
23 4035 18 1 1746
3229 13 4052 381 146
1630 165 4053 102 4054
1875 46 4055 18 1
317 1640 1617 4056 18
1 4057 18 1 4058
61 855 91 653 1220
4059 4060 18 1 57
1730 4061 15 9 4062
44 29 149 52 117
4063 206 820 77 52
1188 7 4064 18 1
4065 902 102 1135 1875
384 42 1726 102 4066
7 4067 4068 106 1076
61 4069 18 1 3710
945 521 18 1 3710
945 52 206 820 123
456 64 4070 18 1
3710 945 124 95 543
4071 5 411 46 4072
4073 1726 1132 368 1687
91 4074 4075 4076 18
1 945 773 1250 91
2330 390 4077 29 68
4078 102 30 3301 384
142 662 15 1338 42
1358 2400 4079 390 2549
586 18 1 1462 246
324 39 18 1 1462
256 197 1553 632 633
91 664 7 4080 145
1288 368 4081 91 4082
4083 71 4084 4085 4086
18 1 1462 246 4087
843 151 4088 91 555
56 64 5 4089 15
5 1266 18 1 250
373 18 1 197 256
142 61 260 666 4090
4091 1863 1086 3001 1726
46 117 3412 4092 18
1 102 623 30 117
3034 381 137 5 465
543 4093 15 105 729
1495 511 4094 256 18
1 256 5 816 4095
46 313 4096 61 1577
4097 4098 539 4099 18
1 3115 4094 93 313
4100 2485 61 210 4101
142 61 4102 260 666
4103 4104 2272 18 1
142 61 5 63 562
843 1606 381 999 4105
823 384 645 4106 162
4094 18 1 2352 197
1553 52 1722 378 1259
91 2406 1168 4107 4108
4109 168 4110 889 18
1 232 3490 794 2549
4111 91 793 5 4112
18 1 3710 2000 3520
4113 75 368 4114 4115
96 1658 13 7 4116
140 77 51 18 1
2203 4117 210 1222 5
4118 93 4119 15 4120
4121 4122 4123 15 4124
4125 3785 18 1 2000
3710 3520 410 313 3824
168 169 31 958 351
1488 91 411 4126 15
4127 4128 368 1313 1721
18 1 3516 1254 410
4129 373 18 1 408
4130 2411 102 802 142
3807 4131 1220 4132 48
91 68 4133 18 1
56 4134 18 1 2
2050 4135 2705 1533 4136
46 7 4137 128 1048
18 1 4130 408 4138
410 137 102 4139 18
1 80 4140 511 408
18 1 313 4141 207
91 4142 137 61 142
4143 4144 15 61 42
761 91 4145 93 4146
4147 511 408 18 1
3710 1533 18 1 57
4148 61 7 4149 64
567 568 18 1 3710
282 142 180 68 7
1473 1076 168 2501 4150
368 2909 91 4151 5
4152 46 3727 18 1
4153 175 2636 7 4154
482 4155 64 5 4156
13 4157 42 701 616
4158 2840 2527 71 52
2173 18 1 2050 2527
124 46 52 701 4159
18 1 4160 3916 91
1123 826 4161 4162 766
847 4163 61 1324 46
4164 1439 167 3073 18
1 4160 142 4165 61
137 1550 734 1635 61
4166 1095 18 1 4160
3301 384 4165 75 4167
3176 586 413 4168 46
4169 61 3178 666 210
586 413 4170 4171 666
413 4172 1415 18 1
4160 847 195 4173 414
75 368 1509 91 2283
1324 1359 61 123 4174
137 29 4175 61 120
903 3334 93 3066 980
18 1 2050 414 91
941 77 91 4176 18
1 3017 4177 4178 4179
4180 279 4181 4182 162
1755 511 175 18 1
175 4153 4183 2265 729
4184 102 1233 368 4185
64 1945 179 4186 4187
562 4188 378 4189 18
1 4153 175 1555 1556
61 142 7 2549 64
390 160 91 3366 4190
4191 9 52 2131 18
1 2599 4192 18 1
1936 4193 4194 150 1305
96 2058 18 1 1936
4193 4194 360 4195 4196
454 875 96 52 1404
1188 146 4197 168 169
18 1 3710 4198 422
1188 3245 142 190 3030
666 1216 1950 7 4199
4200 52 1222 5 560
4201 13 2773 4202 18
1 4203 325 4204 91
368 103 1594 731 4205
2886 4206 15 5 450
46 5 1480 4207 18
1 4208 93 5 4209
46 4210 4211 5 3293
4212 4213 18 1 1731
102 4214 5 269 4215
4216 93 3390 30 4217
4218 15 52 5 4219
4220 61 4221 18 1
2352 4222 3017 102 210
692 5 1534 1045 4223
13 588 4224 15 4225
3680 58 384 178 18
1 2352 729 295 4226
96 527 4227 4228 4229
4230 4231 4232 3627 381
4233 4234 4235 4236 4237
4238 18 1 1014 2
2212 102 47 124 95
52 28 633 4239 18
1 37 1727 46 662
102 62 4240 214 64
71 31 389 77 4241
360 103 1900 4242 18
1 1020 4243 4244 1127
737 52 78 368 4245
4246 4247 61 4248 18
1 7 48 4249 91
4250 253 381 4251 4252
253 381 4253 48 167
826 2527 18 1 4243
4244 1127 102 3345 1358
142 106 4254 1722 61
52 124 4255 600 4256
93 4257 4258 91 4259
4260 18 1 3710 4261
4262 1153 145 5 1201
61 4263 102 4264 42
378 4265 18 1 3710
1222 7 8 190 4266
1799 384 4267 71 3310
28 29 30 390 91
352 4268 890 4269 4270
18 1 2 1405 42
30 1188 558 91 4271
4272 77 260 4273 68
991 1405 42 91 29
129 18 1 197 1178
4274 52 28 127 4275
7 1849 813 4276 98
5 562 822 7 1550
2481 384 2220 4277 13
407 18 1 1178 197
4274 102 4278 102 109
664 42 168 52 4279
632 4280 52 5 4281
4282 2704 1363 4283 4284
18 1 3710 150 4285
64 4286 360 102 1903
102 347 694 3681 46
5 4287 3843 4288 102
968 4289 18 1 3710
361 160 1493 4290 91
44 3485 123 102 109
73 4291 18 1 4292
381 3371 3284 1869 4287
4293 160 168 3776 168
102 83 18 1 313
4287 71 3431 61 4294
1731 381 1619 77 160
91 4295 7 4296 102
665 142 906 694 4297
105 28 74 4298 4299
18 1 3710 29 78
4066 4300 4301 2878 7
1907 384 328 1065 381
991 252 15 381 4253
18 1 3710 145 361
1357 142 1198 3810 29
111 4302 87 5 458
46 4303 1689 1188 4304
18 1 3710 142 61
5 4305 361 1052 4306
325 158 62 3716 18
1 3710 4261 4262 7
4207 4200 1705 80 4307
4308 846 4309 142 4310
748 4311 4312 18 1
3710 4261 4262 3431 251
7 4267 4305 52 75
875 64 7 530 4313
360 461 368 4314 1220
2058 18 1 2050 3029
210 368 422 29 109
4315 196 18 1 2636
7 2637 4316 127 4317
4318 18 1 75 74
413 210 4319 52 5
816 530 4320 46 1025
562 74 941 158 4321
15 85 67 4322 361
527 71 142 4323 2432
18 1 5 344 4324
3476 390 91 544 753
30 7 4325 4326 482
4327 4328 360 482 127
537 313 4329 120 4330
18 1 4331 2908 102
906 1135 1875 384 5
4332 2432 18 1 4331
2908 410 7 4333 3731
18 1 4334 4335 3730
359 39 701 4336 384
52 7 530 1027 4337
139 102 701 1229 1358
124 2806 2432 18 1
4331 2908 843 1135 1875
1409 52 42 53 2276
4338 3672 18 1 4334
4335 3730 1555 1556 68
29 3345 1358 1619 29
537 2465 4339 4340 64
142 71 11 4341 18
1 705 102 47 52
1980 61 1106 381 5
560 2015 320 151 96
5 560 588 4342 18
1 3516 102 73 29
2195 4117 18 1 4343
2 145 11 1655 61
1669 4344 843 802 91
368 1703 4345 18 1
1554 4346 158 5 4347
664 18 1 2599 102
2527 52 2085 4348 694
3824 260 624 5 3100
74 4349 4350 18 1
267 3017 58 4351 2527
482 75 2016 42 214
3962 18 1 2 1974
4352 705 56 1982 18
1 3498 1789 52 701
5 3701 3681 46 313
106 3323 62 190 284
666 4353 4354 13 777
4355 18 1 3498 123
2217 515 413 588 158
3744 826 4066 7 326
2809 4356 53 149 412
1511 158 48 18 1
4357 4358 102 73 42
378 368 7 714 41
656 4359 3769 18 1
4358 4357 1074 3187 96
153 18 1 4360 1123
4361 4362 511 409 18
1 4363 3756 18 1
4364 4365 3515 78 68
2746 4366 102 127 2174
124 1863 15 3805 4367
61 4368 18 1 295
3639 4369 4370 29 933
4371 52 158 4372 1363
4373 4365 3515 18 1
4374 53 2466 1404 482
68 4375 18 1 4094
4376 3115 4377 13 446
826 4378 4379 720 62
109 875 1506 360 1177
18 1 3029 145 2217
526 7 4380 13 3574
102 4381 2592 102 150
4382 468 4383 360 84
102 109 47 137 361
519 18 1 82 1177
4384 4385 4386 18 1
1746 2519 4387 4388 2133
4389 13 7 4390 1053
1919 18 1 1974 117
6 158 62 4391 664
4392 18 1 3115 512
145 829 127 4393 52
456 1220 1026 4394 46
4395 5 4049 1594 1394
68 694 3153 18 1
4094 4376 124 2354 4396
1275 1594 461 68 694
384 4397 656 4398 18
1 4094 4376 635 1222
4399 2492 4400 410 124
1555 4401 145 1886 18
1 4094 4376 1951 150
4402 1886 482 206 151
411 5 560 4403 64
212 588 2827 826 4404
652 18 1 4094 4376
105 28 219 4405 89
123 766 487 123 4406
15 1689 402 4407 4408
18 1 4094 4376 482
543 4409 4410 4411 13
117 4412 2570 64 536
465 15 1689 744 64
5 4413 18 1 4094
4376 358 30 117 720
378 368 71 4414 4415
378 368 4416 151 145
1900 823 557 1539 18
1 4094 4376 894 39
351 41 42 89 4417
18 1 4418 1153 308
3034 826 4419 18 1
2543 4420 438 4012 91
591 4421 4422 4423 51
4424 4425 13 847 18
1 3516 729 160 1457
4426 93 313 458 71
5 4427 18 1 4094
4376 4428 4429 335 482
411 4430 77 3989 2045
4431 1457 4426 71 5
4432 826 150 4433 18
1 1263 1359 4370 29
44 5 560 2395 96
499 15 4434 360 160
96 2239 15 4435 64
142 4436 729 527 4437
91 411 4438 18 1
4439 197 142 1198 4440
4441 4442 158 2609 91
368 4137 826 4443 61
4444 120 4417 18 1
2599 318 18 1 408
4445 210 1606 1769 313
3532 15 2332 1188 616
1229 71 5 4446 355
64 5 4113 15 4447
18 1 2477 5 4448
1967 4449 1563 1358 3704
4450 360 1689 4451 15
4452 4453 42 1322 91
5 3727 643 18 1
2477 4451 15 4454 3682
251 7 530 308 4455
46 328 4456 384 4457
539 7 1957 46 4458
652 18 1 2 330
843 1222 142 760 360
102 3780 610 42 1400
4459 18 1 2000 3899
39 18 1 3710 705
4460 560 4461 360 103
31 4462 1404 2997 7
4463 77 145 11 4464
61 1338 29 988 4465
18 1 4466 256 151
139 4467 575 128 1376
4468 343 4469 42 75
4470 4471 260 91 68
7 48 2144 4472 18
1 3017 4473 803 352
4474 61 7 3414 4475
4476 1785 4477 102 2527
103 31 600 555 18
1 3710 58 30 29
461 68 7 4478 18
1 2599 284 4479 313
1398 906 332 4480 52
2355 266 1338 5 390
13 4481 18 1 2527
1188 3824 3558 18 1
2604 4482 1936 4483 124
2319 914 5 4484 4485
4486 4255 75 68 4256
93 4257 4258 168 146
4487 18 1 232 1272
4488 360 102 109 68
4489 1442 123 351 68
91 411 313 4490 75
74 69 4491 560 4492
168 381 668 18 1
232 145 410 190 4493
64 1335 102 378 368
2380 13 971 4494 18
1 4495 4496 61 3037
120 3030 71 4497 4498
821 1198 381 5 4499
61 13 3385 4500 18
1 4501 1123 2587 321
44 29 773 30 4502
226 4503 61 4504 168
2501 102 30 42 13
4505 18 1 2599 4192
18 1 232 521 61
2204 4506 4507 18 1
4508 387 1648 1216 1222
7 768 190 666 4509
624 1216 1222 4290 4267
64 1512 46 7 4510
18 1 4511 18 1
4512 4513 34 109 411
5 816 2120 46 4514
2848 381 4515 18 1
35 109 411 5 2120
11 4516 1390 168 146
391 381 3074 447 18
1 102 4054 4517 2465
2405 450 906 694 123
897 988 5 106 4518
972 18 1 57 664
142 4519 4501 18 1
4520 387 1532 624 102
68 7 522 4521 102
1437 111 91 1144 190
666 5 95 52 158
558 91 65 18 1
902 4065 4522 15 29
4523 6 1077 381 728
90 61 219 2609 91
4524 137 29 4525 18
1 803 2519 4387 2910
4526 826 4527 93 4528
4529 1330 4530 18 1
57 2661 5 4531 1144
729 160 4444 93 4532
18 1 57 29 616
68 7 2985 4533 889
2018 13 4534 18 1
256 197 945 102 701
210 4336 384 1577 743
145 5 4535 1376 4536
44 4537 3339 208 777
4538 18 1 4384 4539
102 109 73 219 127
4540 13 5 4541 18
1 2 945 102 109
47 46 7 48 264
45 2057 18 1 4542
2543 4543 5 1135 261
91 4245 4544 61 4545
93 4546 18 1 3029
4547 378 1528 4097 4548
145 29 411 4549 91
4550 4551 18 1 1746
1655 93 4552 105 109
4553 411 4554 511 372
998 1014 18 1 3710
4555 102 109 68 7
140 64 67 4556 1843
18 1 82 3498 1404
102 4557 214 1016 15
1286 1016 1658 4558 18
1 82 3498 4559 4560
4421 251 7 4561 739
729 616 3037 3873 46
9 5 4562 18 1
1014 2761 632 633 948
30 52 401 623 145
42 4563 4564 151 145
3428 3063 701 210 4565
18 1 4363 4566 4567
18 1 690 4568 61
5 4437 46 4569 77
4570 190 4571 4572 4573
4574 4575 18 1 256
317 3916 91 1577 42
127 4462 168 4576 18
1 2 37 4577 1719
96 4578 18 1 82
373 18 1 82 409
4579 18 1 1304 4580
4581 1550 4582 168 333
417 64 7 326 1934
61 3030 4583 18 1
729 1229 190 15 190
30 5 4584 701 146
458 13 4585 4586 197
18 1 945 102 73
4587 4588 4589 1726 42
4590 146 367 145 5
51 1376 4591 260 91
617 52 89 4592 18
1 4593 937 313 4594
46 4595 61 573 18
1 29 78 1606 42
196 4596 18 1 5
4597 4598 4599 5 2028
91 4600 381 636 4601
4602 4586 18 1 2
664 15 18 1 2
945 18 1 4603 358
894 39 2068 7 4604
4605 18 1 3516 5
672 51 61 2545 64
866 18 1 398 4606
5 1551 450 988 81
1551 2925 4607 91 4608
68 124 438 709 64
1727 46 4609 4610 18
1 4595 61 146 1858
4611 1170 64 4612 102
1575 7 485 253 381
90 42 4613 18 1
102 150 1903 3475 4614
64 4615 111 1798 4616
145 4617 4618 4619 61
4620 162 4621 2599 18
1 2050 295 3639 4622
18 1 145 42 358
4623 29 111 7 1167
4624 18 1 4625 4626
843 802 225 847 195
64 4627 4628 120 4629
3254 3496 4630 4631 18
1 4632 4633 251 4634
4635 15 3476 7 4636
4637 4638 91 4639 18
1 4640 1606 124 2151
582 89 52 124 484
4641 4642 399 102 773
4643 18 1 1555 1556
98 219 1968 46 4644
4111 4645 361 4646 91
1606 2151 18 1 4647
3039 90 384 4648 246
15 4649 18 1 408
295 714 15 2878 13
4650 4651 4652 756 18
1 408 358 30 3875
399 4653 142 4491 18
1 37 232 4110 296
381 396 7 48 975
64 5 562 15 5
4654 18 1 37 232
61 142 5 562 52
701 1541 64 160 3611
406 4655 18 1 4656
39 18 1 1432 4657
64 4658 4659 5 4660
46 5 3213 4661 701
4662 162 398 18 1
690 325 557 1727 46
2743 4663 210 905 52
906 4664 52 906 4664
52 906 4665 304 158
4666 1731 18 1 4667
1178 3520 373 1538 4668
4669 4670 15 777 1008
282 1236 42 168 4671
18 1 4672 1178 4673
1819 916 4461 18 1
3520 4674 3073 18 1
37 102 206 4066 5
4675 360 102 44 617
353 4676 18 1 37
317 4677 4678 5 924
112 61 5 1026 4679
96 212 4680 18 1
219 2018 13 146 3954
3938 3939 381 479 4681
18 1 197 705 232
398 2352 245 77 1016
91 7 260 4682 64
4171 1206 4683 18 1
197 705 232 398 2352
245 1026 190 3949 2682
4164 4684 18 1 705
232 398 2352 245 158
29 4685 413 5 4686
4687 44 29 537 3312
18 1 1605 91 1606
142 1553 562 9 3515
15 4688 124 414 139
729 160 1220 4689 18
1 61 5 2594 4690
384 4691 4692 1715 4693
18 1 145 212 645
2242 381 212 4694 729
160 4692 18 1 1025
414 102 68 91 336
91 5 1294 4695 4696
4697 4698 102 617 7
803 15 4699 261 91
111 4700 3431 18 1
387 318 18 1 82
4701 79 3073 77 5
4702 4703 4704 739 511
4705 18 1 42 28
368 438 145 3520 4674
91 413 142 4706 384
4707 4708 4709 267 669
4710 197 18 1 1981
102 47 4705 1009 4711
18 1 4712 267 130
412 4713 142 210 3914
214 13 313 4714 93
4715 18 1 2599 2068
7 2419 102 4716 4717
53 68 7 308 4718
360 729 2868 347 1217
5 3716 18 1 4719
37 669 4720 4721 29
75 111 4722 46 5
4723 4724 4725 93 5
4726 588 574 18 1
4719 37 669 4720 29
75 111 5 4724 588
13 847 93 5 4727
756 13 5 4728 51
18 1 2050 4729 4730
18 1 4731 57 4732
48 389 18 1 729
4733 105 98 3520 54
4734 71 5 1322 96
4735 381 7 2584 3571
1550 4736 64 741 1967
15 4737 18 1 57
105 381 2643 28 29
4066 4738 3181 4739 4740
91 4741 4742 4743 18
1 387 178 361 3245
4744 341 4745 1067 360
123 903 42 4317 2132
5 4746 847 1394 68
7 120 761 4747 64
2085 18 1 361 249
142 282 4748 390 4749
360 361 543 3019 96
90 4750 847 4751 96
120 120 4752 3612 4753
18 1 4705 4754 4755
145 2167 4756 42 28
62 368 1687 91 4757
18 1 102 748 1236
11 4758 142 4759 18
1 317 102 73 2896
251 7 562 381 5
4760 4761 482 1233 111
42 91 820 456 360
557 4762 4763 111 1016
399 266 18 1 317
313 653 93 1357 113
4764 95 4765 4766 4767
729 4768 4769 360 160
4768 4770 18 1 2
4771 4772 1640 4773 9
4774 18 1 2908 358
30 52 1135 3064 7
4775 4776 729 4777 4778
18 1 945 102 47
52 57 15 82 210
1645 4779 4780 4781 424
68 48 167 401 18
1 4782 145 328 4783
1573 4784 28 29 85
2431 5 4785 4584 18
1 98 219 4142 139
102 3366 4786 384 4787
137 78 313 4788 3191
4789 4790 2113 3094 77
948 190 4791 18 1
125 4792 46 5 4793
4794 2855 4795 2300 4796
4793 77 160 18 1
4797 410 4798 4799 507
91 65 1831 96 4800
15 4801 142 887 368
71 413 4802 18 1
124 46 313 4803 2830
3873 4804 110 91 68
348 52 5 2549 482
68 4805 61 91 822
249 74 68 2830 4806
18 1 124 46 313
4807 42 4808 474 91
68 348 52 5 2549
117 4805 1935 61 91
4809 821 1186 18 1
2050 5 4009 2395 843
543 1390 656 61 1675
18 1 360 729 1077
381 4810 160 333 4811
18 1 2050 4812 4813
1390 91 904 145 29
1390 5 827 4814 4815
62 251 42 13 7
2062 4816 4356 652 18
1 902 4817 892 353
91 313 203 3913 3731
18 1 902 4818 206
664 142 4819 1789 360
4820 4821 716 61 1193
42 826 1427 61 4822
13 117 4823 4824 18
1 902 3254 4825 4826
1025 4827 4828 937 2217
160 4829 1512 46 5
204 18 1 175 98
219 2265 52 482 4830
4831 18 1 902 61
42 4832 381 5 1818
4833 588 4834 18 1
3593 874 18 1 669
256 4835 4836 4837 4171
461 368 1916 84 2048
3060 46 4838 15 7
385 4839 18 1 4840
690 295 4841 4842 158
62 248 212 93 7
279 449 46 5 2465
4843 18 1 4840 690
2661 1512 46 5 2039
158 4844 360 117 4845
158 295 766 4846 18
1 690 1512 46 5
4847 13 5 4841 61
62 4848 18 1 335
219 667 71 3431 68
2830 4309 3985 4849 102
4850 15 123 335 323
46 313 4851 4852 18
1 4853 57 560 3073
18 1 2352 102 73
11 4854 4855 210 1573
4856 18 1 246 1014
1538 1675 18 1 64
4857 7 1331 3284 1869
461 822 4858 938 77
653 7 530 4859 18
1 1014 246 512 5
112 4860 145 29 109
4861 52 766 4862 77
4863 482 458 214 999
903 2062 666 1451 4864
18 1 2394 1026 4865
4866 720 52 1456 660
4867 829 64 7 4868
18 1 317 102 109
47 219 360 29 52
2343 96 4869 18 1
317 120 201 210 91
1187 102 701 1857 91
113 4867 829 3413 4870
15 4871 18 1 317
184 4872 4873 295 1727
46 4874 1498 18 1
317 7 768 46 484
102 4875 1144 4867 829
158 4876 360 68 694
3378 96 925 4877 826
4878 91 4879 18 1
317 109 47 4880 102
109 47 1860 384 4484
91 68 766 46 146
4881 384 4882 42 4883
199 767 2135 18 1
90 44 484 773 384
5 4502 4884 44 4885
29 207 4886 360 1394
4887 3100 145 4888 18
1 102 150 3781 4889
90 456 4890 4891 4892
137 102 4893 360 636
4894 1688 89 2383 248
766 137 102 4895 18
1 4896 3019 96 5
1096 46 4890 4891 123
4897 4898 96 4899 15
4900 18 1 3096 13
4901 102 4902 13 4903
102 1456 160 4904 71
413 77 210 4904 42
91 4905 4906 18 1
102 518 526 1997 266
18 1 7 4907 4594
46 4908 4909 18 1
803 2144 46 4910 61
399 381 4911 1727 46
803 4912 64 847 15
7 4913 2144 896 18
1 372 145 2547 61
210 7 1312 4914 64
1385 632 62 2290 4134
18 1 4915 4065 158
482 4916 89 46 4917
4918 18 1 4161 4919
61 2411 748 2527 142
199 636 261 1358 847
4920 28 4921 214 313
2136 1061 7 4922 18
1 95 4923 4924 2543
4925 701 11 3614 4926
77 4927 4928 3386 18
1 4929 4930 123 158
413 5 4931 93 7
530 655 4337 4932 18
1 4933 701 616 4934
123 2909 91 1144 5
4935 3100 4936 4937 360
4938 4939 4940 251 4941
4942 4943 18 1 295
2132 313 4799 384 4944
4945 4946 4947 42 701
1549 4948 652 511 317
18 1 705 197 358
30 42 1390 7 4949
4950 4951 3060 46 338
2082 4952 102 4280 4953
3360 741 61 384 4954
18 1 197 30 705
1424 3137 1456 368 3968
1860 160 91 1885 4955
4956 77 4957 4958 282
3045 368 1700 4959 18
1 4960 4961 4653 4962
51 64 4963 102 30
52 42 3941 4964 162
705 511 197 18 1
102 3668 42 335 948
4965 96 4966 4967 705
197 18 1 878 543
1357 5 3289 64 4968
13 4969 843 3349 91
4970 313 4089 384 215
4971 511 705 197 18
1 3096 2304 322 15
1326 4972 1374 46 4973
18 1 705 320 714
4974 31 75 411 4975
13 5 436 756 91
467 52 112 13 847
18 1 3710 945 52
61 7 308 1076 64
7 3363 2527 5 4976
4977 4978 18 1 102
210 4979 142 308 4980
3385 9 4774 511 267
256 18 1 267 256
102 206 4981 52 701
654 4982 4301 4983 18
1 1263 4984 56 18
1 1263 748 1229 1975
91 1577 360 102 111
146 367 139 102 1454
